[0.028s] Invoking command in '/home/devpc/Desktop/microros_ws/build/microxrcedds_agent': /usr/bin/cmake /home/devpc/Desktop/microros_ws/src/eProsima/Micro-XRCE-DDS-Agent -DUAGENT_BUILD_EXECUTABLE=OFF -DUAGENT_P2P_PROFILE=OFF --no-warn-unused-cli -DUAGENT_ISOLATED_INSTALL=OFF -DUAGENT_USE_SYSTEM_FASTCDR=ON -DUAGENT_USE_SYSTEM_FASTDDS=ON -DCMAKE_INSTALL_PREFIX=/home/devpc/Desktop/microros_ws/install/microxrcedds_agent
[0.038s] Not searching for unused variables given on the command line.
[0.083s] -- Configuring done
[0.463s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks
[0.463s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/rotating_file_sink.h
[0.463s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/dup_filter_sink.h
[0.464s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/ostream_sink.h
[0.464s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/dist_sink.h
[0.464s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/null_sink.h
[0.464s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/ansicolor_sink-inl.h
[0.464s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/basic_file_sink.h
[0.464s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/basic_file_sink-inl.h
[0.464s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/stdout_sinks.h
[0.465s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/sink-inl.h
[0.465s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/wincolor_sink.h
[0.465s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/daily_file_sink.h
[0.465s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/wincolor_sink-inl.h
[0.465s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/android_sink.h
[0.465s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/rotating_file_sink-inl.h
[0.466s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/stdout_sinks-inl.h
[0.466s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/stdout_color_sinks-inl.h
[0.466s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/systemd_sink.h
[0.466s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/sink.h
[0.466s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/base_sink-inl.h
[0.466s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/base_sink.h
[0.466s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/syslog_sink.h
[0.467s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/msvc_sink.h
[0.467s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/stdout_color_sinks.h
[0.467s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/ansicolor_sink.h
[0.467s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/version.h
[0.467s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/formatter.h
[0.468s] Invoked command in '/home/devpc/Desktop/microros_ws/build/microxrcedds_agent' returned '0': /usr/bin/cmake --install /home/devpc/Desktop/microros_ws/build/microxrcedds_agent
